Date,Close
2013/01/10 16:00:00,31.3
2013/01/11 16:00:00,31.72
2013/01/14 16:00:00,30.95
2013/01/15 16:00:00,30.1
2013/01/16 16:00:00,29.85
2013/01/17 16:00:00,30.14
2013/01/18 16:00:00,29.66
2013/01/22 16:00:00,30.73
2013/01/23 16:00:00,30.82
2013/01/24 16:00:00,31.08
2013/01/25 16:00:00,31.54
2013/01/28 16:00:00,32.47
2013/01/29 16:00:00,30.79
2013/01/30 16:00:00,31.24
2013/01/31 16:00:00,30.98
2013/02/01 16:00:00,29.73
2013/02/04 16:00:00,28.11
2013/02/05 16:00:00,28.64
2013/02/06 16:00:00,29.05
2013/02/07 16:00:00,28.65
2013/02/08 16:00:00,28.55
2013/02/11 16:00:00,28.26
2013/02/12 16:00:00,27.37
2013/02/13 16:00:00,27.91
2013/02/14 16:00:00,28.5
2013/02/15 16:00:00,28.32
2013/02/19 16:00:00,28.93
2013/02/20 16:00:00,28.46
2013/02/21 16:00:00,27.28
2013/02/22 16:00:00,27.13
2013/02/25 16:00:00,27.27
2013/02/26 16:00:00,27.39
2013/02/27 16:00:00,26.87
2013/02/28 16:00:00,27.25
2013/03/01 16:00:00,27.78
2013/03/04 16:00:00,27.72
2013/03/05 16:00:00,27.52
2013/03/06 16:00:00,27.45
2013/03/07 16:00:00,28.58
2013/03/08 16:00:00,27.96
2013/03/11 16:00:00,28.14
2013/03/12 16:00:00,27.83
2013/03/13 16:00:00,27.08
2013/03/14 16:00:00,27.04
2013/03/15 16:00:00,26.65
2013/03/18 16:00:00,26.49
2013/03/19 16:00:00,26.55
2013/03/20 16:00:00,25.86
2013/03/21 16:00:00,25.74
2013/03/22 16:00:00,25.73
2013/03/25 16:00:00,25.13
2013/03/26 16:00:00,25.21
2013/03/27 16:00:00,26.09
2013/03/28 16:00:00,25.58
2013/04/01 16:00:00,25.53
2013/04/02 16:00:00,25.42
2013/04/03 16:00:00,26.25
2013/04/04 16:00:00,27.07
2013/04/05 16:00:00,27.39
2013/04/08 16:00:00,26.85
2013/04/09 16:00:00,26.59
2013/04/10 16:00:00,27.57
2013/04/11 16:00:00,28.02
2013/04/12 16:00:00,27.4
2013/04/15 16:00:00,26.52
2013/04/16 16:00:00,26.92
2013/04/17 16:00:00,26.63
2013/04/18 16:00:00,25.69
2013/04/19 16:00:00,25.73
2013/04/22 16:00:00,25.97
2013/04/23 16:00:00,25.98
2013/04/24 16:00:00,26.11
2013/04/25 16:00:00,26.14
2013/04/26 16:00:00,26.85
2013/04/29 16:00:00,26.98
2013/04/30 16:00:00,27.77
2013/05/01 16:00:00,27.43
2013/05/02 16:00:00,28.97
2013/05/03 16:00:00,28.31
2013/05/06 16:00:00,27.57
2013/05/07 16:00:00,26.89
2013/05/08 16:00:00,27.12
2013/05/09 16:00:00,27.04
2013/05/10 16:00:00,26.68
2013/05/13 16:00:00,26.82
2013/05/14 16:00:00,27.07
2013/05/15 16:00:00,26.6
2013/05/16 16:00:00,26.13
2013/05/17 16:00:00,26.25
2013/05/20 16:00:00,25.76
2013/05/21 16:00:00,25.66
2013/05/22 16:00:00,25.16
2013/05/23 16:00:00,25.06
2013/05/24 16:00:00,24.31
2013/05/28 16:00:00,24.1
2013/05/29 16:00:00,23.32
2013/05/30 16:00:00,24.55
2013/05/31 16:00:00,24.35
2013/06/03 16:00:00,23.85
2013/06/04 16:00:00,23.52
2013/06/05 16:00:00,22.9
2013/06/06 16:00:00,22.97
2013/06/07 16:00:00,23.29
2013/06/10 16:00:00,24.33
2013/06/11 16:00:00,24.03
2013/06/12 16:00:00,23.77
2013/06/13 16:00:00,23.73
2013/06/14 16:00:00,23.63
2013/06/17 16:00:00,24.02
2013/06/18 16:00:00,24.21
2013/06/19 16:00:00,24.31
2013/06/20 16:00:00,23.9
2013/06/21 16:00:00,24.53
2013/06/24 16:00:00,23.94
2013/06/25 16:00:00,24.25
2013/06/26 16:00:00,24.16
2013/06/27 16:00:00,24.66
2013/06/28 16:00:00,24.88
2013/07/01 16:00:00,24.81
2013/07/02 16:00:00,24.41
2013/07/03 16:00:00,24.52
2013/07/05 16:00:00,24.37
2013/07/08 16:00:00,24.71
2013/07/09 16:00:00,25.48
2013/07/10 16:00:00,25.8
2013/07/11 16:00:00,25.81
2013/07/12 16:00:00,25.91
2013/07/15 16:00:00,26.28
2013/07/16 16:00:00,26.32
2013/07/17 16:00:00,26.65
2013/07/18 16:00:00,26.18
2013/07/19 16:00:00,25.88
2013/07/22 16:00:00,26.05
2013/07/23 16:00:00,26.13
2013/07/24 16:00:00,26.51
2013/07/25 16:00:00,34.36
2013/07/26 16:00:00,34.01
2013/07/29 16:00:00,35.43
2013/07/30 16:00:00,37.63
2013/07/31 16:00:00,36.8
2013/08/01 16:00:00,37.49
2013/08/02 16:00:00,38.05
2013/08/05 16:00:00,39.19
2013/08/06 16:00:00,38.55
2013/08/07 16:00:00,38.87
2013/08/08 16:00:00,38.54
2013/08/09 16:00:00,38.5
2013/08/12 16:00:00,38.22
2013/08/13 16:00:00,37.02
2013/08/14 16:00:00,36.65
2013/08/15 16:00:00,36.56
2013/08/16 16:00:00,37.08
2013/08/19 16:00:00,37.81
2013/08/20 16:00:00,38.41
2013/08/21 16:00:00,38.32
2013/08/22 16:00:00,38.55
2013/08/23 16:00:00,40.55
2013/08/26 16:00:00,41.34
2013/08/27 16:00:00,39.64
2013/08/28 16:00:00,40.55
2013/08/29 16:00:00,41.28
2013/08/30 16:00:00,41.29
2013/09/03 16:00:00,41.87
2013/09/04 16:00:00,41.78
2013/09/05 16:00:00,42.66
2013/09/06 16:00:00,43.95
2013/09/09 16:00:00,44.04
2013/09/10 16:00:00,43.6
2013/09/11 16:00:00,45.04
2013/09/12 16:00:00,44.75
2013/09/13 16:00:00,44.31
2013/09/16 16:00:00,42.51
2013/09/17 16:00:00,45.07
2013/09/18 16:00:00,45.23
2013/09/19 16:00:00,45.98
2013/09/20 16:00:00,47.49
2013/09/23 16:00:00,47.19
2013/09/24 16:00:00,48.45
2013/09/25 16:00:00,49.46
2013/09/26 16:00:00,50.39
2013/09/27 16:00:00,51.24
2013/09/30 16:00:00,50.23
2013/10/01 16:00:00,50.42
2013/10/02 16:00:00,50.28
2013/10/03 16:00:00,49.18
2013/10/04 16:00:00,51.04
2013/10/07 16:00:00,50.52
2013/10/08 16:00:00,47.14
2013/10/09 16:00:00,46.77
2013/10/10 16:00:00,49.05
2013/10/11 16:00:00,49.11
2013/10/14 16:00:00,49.51
2013/10/15 16:00:00,49.5
2013/10/16 16:00:00,51.13
2013/10/17 16:00:00,52.21
2013/10/18 16:00:00,54.22
2013/10/21 16:00:00,53.85
2013/10/22 16:00:00,52.68
2013/10/23 16:00:00,51.9
2013/10/24 16:00:00,52.45
2013/10/25 16:00:00,51.95
2013/10/28 16:00:00,50.23
2013/10/29 16:00:00,49.4
2013/10/30 16:00:00,49.01
2013/10/31 16:00:00,50.21
2013/11/01 16:00:00,49.75
2013/11/04 16:00:00,48.22
2013/11/05 16:00:00,50.11
2013/11/06 16:00:00,49.12
2013/11/07 16:00:00,47.56
2013/11/08 16:00:00,47.53
2013/11/11 16:00:00,46.2
2013/11/12 16:00:00,46.61
2013/11/13 16:00:00,48.71
2013/11/14 16:00:00,48.99
2013/11/15 16:00:00,49.01
2013/11/18 16:00:00,45.83
2013/11/19 16:00:00,46.36
2013/11/20 16:00:00,46.43
2013/11/21 16:00:00,46.7
2013/11/22 16:00:00,46.23
2013/11/25 16:00:00,44.82
2013/11/26 16:00:00,45.89
2013/11/27 16:00:00,46.49
2013/11/29 16:00:00,47.01
2013/12/02 16:00:00,47.06
2013/12/03 16:00:00,46.73
2013/12/04 16:00:00,48.62
2013/12/05 16:00:00,48.34
2013/12/06 16:00:00,47.94
2013/12/09 16:00:00,48.84
2013/12/10 16:00:00,50.25
2013/12/11 16:00:00,49.38
2013/12/12 16:00:00,51.83
2013/12/13 16:00:00,53.32
2013/12/16 16:00:00,53.81
2013/12/17 16:00:00,54.86
2013/12/18 16:00:00,55.57
2013/12/19 16:00:00,55.05
2013/12/20 16:00:00,55.12
2013/12/23 16:00:00,57.77
2013/12/24 16:00:00,57.96
2013/12/26 16:00:00,57.73
2013/12/27 16:00:00,55.44
2013/12/30 16:00:00,53.71
2013/12/31 16:00:00,54.65
2014/01/02 16:00:00,54.71
2014/01/03 16:00:00,54.56
2014/01/06 16:00:00,57.2
2014/01/07 16:00:00,57.92
2014/01/08 16:00:00,58.23
2014/01/09 16:00:00,57.22
2014/01/10 16:00:00,57.94
2014/01/13 16:00:00,55.91
2014/01/14 16:00:00,57.74
2014/01/15 16:00:00,57.6
2014/01/16 16:00:00,57.19
2014/01/17 16:00:00,56.3
2014/01/21 16:00:00,58.51
2014/01/22 16:00:00,57.51
2014/01/23 16:00:00,56.63
2014/01/24 16:00:00,54.45
2014/01/27 16:00:00,53.55
2014/01/28 16:00:00,55.14
2014/01/29 16:00:00,53.53
2014/01/30 16:00:00,61.08
2014/01/31 16:00:00,62.57
2014/02/03 16:00:00,61.48
2014/02/04 16:00:00,62.75
2014/02/05 16:00:00,62.19
2014/02/06 16:00:00,62.16
2014/02/07 16:00:00,64.32
2014/02/10 16:00:00,63.55
2014/02/11 16:00:00,64.85
2014/02/12 16:00:00,64.45
2014/02/13 16:00:00,67.33
2014/02/14 16:00:00,67.09
2014/02/18 16:00:00,67.3
2014/02/19 16:00:00,68.06
2014/02/20 16:00:00,69.63
2014/02/21 16:00:00,68.59
2014/02/24 16:00:00,70.78
2014/02/25 16:00:00,69.85
2014/02/26 16:00:00,69.26
2014/02/27 16:00:00,68.94
2014/02/28 16:00:00,68.46
2014/03/03 16:00:00,67.41
2014/03/04 16:00:00,68.8
2014/03/05 16:00:00,71.57
2014/03/06 16:00:00,70.84
2014/03/07 16:00:00,69.8
2014/03/10 16:00:00,72.03
2014/03/11 16:00:00,70.1
2014/03/12 16:00:00,70.88
2014/03/13 16:00:00,68.83
2014/03/14 16:00:00,67.72
2014/03/17 16:00:00,68.74
2014/03/18 16:00:00,69.19
2014/03/19 16:00:00,68.24
2014/03/20 16:00:00,66.97
2014/03/21 16:00:00,67.24
2014/03/24 16:00:00,64.1
2014/03/25 16:00:00,64.89
2014/03/26 16:00:00,60.39
2014/03/27 16:00:00,60.97
2014/03/28 16:00:00,60.01
2014/03/31 16:00:00,60.24
2014/04/01 16:00:00,62.62
2014/04/02 16:00:00,62.72
2014/04/03 16:00:00,59.49
2014/04/04 16:00:00,56.75
2014/04/07 16:00:00,56.95
2014/04/08 16:00:00,58.19
2014/04/09 16:00:00,62.41
2014/04/10 16:00:00,59.16
2014/04/11 16:00:00,58.53
2014/04/14 16:00:00,58.89
2014/04/15 16:00:00,59.09
2014/04/16 16:00:00,59.72
2014/04/17 16:00:00,58.94
2014/04/21 16:00:00,61.24
2014/04/22 16:00:00,63.03
2014/04/23 16:00:00,61.36
2014/04/24 16:00:00,60.87
2014/04/25 16:00:00,57.71
2014/04/28 16:00:00,56.14
2014/04/29 16:00:00,58.15
2014/04/30 16:00:00,59.78
2014/05/01 16:00:00,61.15
2014/05/02 16:00:00,60.46
2014/05/05 16:00:00,61.22
2014/05/06 16:00:00,58.53
2014/05/07 16:00:00,57.39
2014/05/08 16:00:00,56.76
2014/05/09 16:00:00,57.24
2014/05/12 16:00:00,59.83
2014/05/13 16:00:00,59.83
2014/05/14 16:00:00,59.23
2014/05/15 16:00:00,57.92
2014/05/16 16:00:00,58.02
2014/05/19 16:00:00,59.21
2014/05/20 16:00:00,58.56
2014/05/21 16:00:00,60.49
2014/05/22 16:00:00,60.52
2014/05/23 16:00:00,61.35
2014/05/27 16:00:00,63.48
2014/05/28 16:00:00,63.51
2014/05/29 16:00:00,63.83
2014/05/30 16:00:00,63.3
2014/06/02 16:00:00,63.08
2014/06/03 16:00:00,62.87
2014/06/04 16:00:00,63.34
2014/06/05 16:00:00,63.19
2014/06/06 16:00:00,62.5
2014/06/09 16:00:00,62.88
2014/06/10 16:00:00,65.77
2014/06/11 16:00:00,65.78
2014/06/12 16:00:00,64.29
2014/06/13 16:00:00,64.5
2014/06/16 16:00:00,64.19
2014/06/17 16:00:00,64.4
2014/06/18 16:00:00,65.6
2014/06/19 16:00:00,64.34
2014/06/20 16:00:00,64.5
2014/06/23 16:00:00,65.37
2014/06/24 16:00:00,65.72
2014/06/25 16:00:00,67.44
2014/06/26 16:00:00,67.13
2014/06/27 16:00:00,67.6
2014/06/30 16:00:00,67.29
2014/07/01 16:00:00,68.06
2014/07/02 16:00:00,66.45
2014/07/03 16:00:00,66.29
2014/07/07 16:00:00,65.29
2014/07/08 16:00:00,62.76
2014/07/09 16:00:00,64.97
2014/07/10 16:00:00,64.87
2014/07/11 16:00:00,66.34
2014/07/14 16:00:00,67.9
2014/07/15 16:00:00,67.17
2014/07/16 16:00:00,67.66
2014/07/17 16:00:00,66.41
2014/07/18 16:00:00,68.42
2014/07/21 16:00:00,69.4
2014/07/22 16:00:00,69.27
2014/07/23 16:00:00,71.29
2014/07/24 16:00:00,74.98
2014/07/25 16:00:00,75.19
2014/07/28 16:00:00,74.92
2014/07/29 16:00:00,73.71
2014/07/30 16:00:00,74.68
2014/07/31 16:00:00,72.65
2014/08/01 16:00:00,72.36
2014/08/04 16:00:00,73.51
2014/08/05 16:00:00,72.69
2014/08/06 16:00:00,72.47
2014/08/07 16:00:00,73.17
2014/08/08 16:00:00,73.06
2014/08/11 16:00:00,73.44
2014/08/12 16:00:00,72.83
2014/08/13 16:00:00,73.77
2014/08/14 16:00:00,74.3
2014/08/15 16:00:00,73.63
2014/08/18 16:00:00,74.59
2014/08/19 16:00:00,75.29
2014/08/20 16:00:00,74.81
2014/08/21 16:00:00,74.57
2014/08/22 16:00:00,74.57
2014/08/25 16:00:00,75.02
2014/08/26 16:00:00,75.96
2014/08/27 16:00:00,74.63
2014/08/28 16:00:00,73.86
2014/08/29 16:00:00,74.82
2014/09/02 16:00:00,76.68
2014/09/03 16:00:00,75.83
2014/09/04 16:00:00,75.95
2014/09/05 16:00:00,77.26
2014/09/08 16:00:00,77.89
2014/09/09 16:00:00,76.67
2014/09/10 16:00:00,77.43
2014/09/11 16:00:00,77.92
2014/09/12 16:00:00,77.48
2014/09/15 16:00:00,74.58
2014/09/16 16:00:00,76.08
2014/09/17 16:00:00,76.43
2014/09/18 16:00:00,77
2014/09/19 16:00:00,77.91
2014/09/22 16:00:00,76.8
2014/09/23 16:00:00,78.29
2014/09/24 16:00:00,78.54
2014/09/25 16:00:00,77.22
2014/09/26 16:00:00,78.79
2014/09/29 16:00:00,79
2014/09/30 16:00:00,79.04
2014/10/01 16:00:00,76.55
2014/10/02 16:00:00,77.08
2014/10/03 16:00:00,77.44
2014/10/06 16:00:00,77.56
2014/10/07 16:00:00,76.29
2014/10/08 16:00:00,77.52
2014/10/09 16:00:00,75.91
2014/10/10 16:00:00,72.91
2014/10/13 16:00:00,72.99
2014/10/14 16:00:00,73.59
2014/10/15 16:00:00,73.21
2014/10/16 16:00:00,72.63
2014/10/17 16:00:00,75.95
2014/10/20 16:00:00,76.95
2014/10/21 16:00:00,78.69
2014/10/22 16:00:00,78.37
2014/10/23 16:00:00,80.04
2014/10/24 16:00:00,80.67
2014/10/27 16:00:00,80.28
2014/10/28 16:00:00,80.77
2014/10/29 16:00:00,75.86
2014/10/30 16:00:00,74.11
2014/10/31 16:00:00,74.99
2014/11/03 16:00:00,73.88
2014/11/04 16:00:00,75.76
2014/11/05 16:00:00,74.83
2014/11/06 16:00:00,75.26
2014/11/07 16:00:00,75.6
2014/11/10 16:00:00,75
2014/11/11 16:00:00,74.61
2014/11/12 16:00:00,74.72
2014/11/13 16:00:00,74.25
2014/11/14 16:00:00,74.88
2014/11/17 16:00:00,74.24
2014/11/18 16:00:00,74.34
2014/11/19 16:00:00,73.33
2014/11/20 16:00:00,73.6
2014/11/21 16:00:00,73.75
2014/11/24 16:00:00,74.01
2014/11/25 16:00:00,75.63
2014/11/26 16:00:00,77.62
2014/11/28 16:00:00,77.7
2014/12/01 16:00:00,75.1
2014/12/02 16:00:00,75.46
2014/12/03 16:00:00,74.88
2014/12/04 16:00:00,75.24
2014/12/05 16:00:00,76.36
2014/12/08 16:00:00,76.52
2014/12/09 16:00:00,76.84
2014/12/10 16:00:00,76.18
2014/12/11 16:00:00,77.73
2014/12/12 16:00:00,77.83
2014/12/15 16:00:00,76.99
2014/12/16 16:00:00,74.69
2014/12/17 16:00:00,76.11
2014/12/18 16:00:00,78.4
2014/12/19 16:00:00,79.88
2014/12/22 16:00:00,81.45
2014/12/23 16:00:00,80.61
2014/12/24 16:00:00,80.77
2014/12/26 16:00:00,80.78
2014/12/29 16:00:00,80.02
2014/12/30 16:00:00,79.22
2014/12/31 16:00:00,78.02
2015/01/02 16:00:00,78.45
2015/01/05 16:00:00,77.19
2015/01/06 16:00:00,76.15
2015/01/07 16:00:00,76.15
2015/01/08 16:00:00,78.18
2015/01/09 16:00:00,77.74
2015/01/12 16:00:00,76.72
2015/01/13 16:00:00,76.45
2015/01/14 16:00:00,76.28
2015/01/15 16:00:00,74.05
2015/01/16 16:00:00,75.18
2015/01/20 16:00:00,76.24
2015/01/21 16:00:00,76.74
2015/01/22 16:00:00,77.65
2015/01/23 16:00:00,77.83
2015/01/26 16:00:00,77.5
2015/01/27 16:00:00,75.78
2015/01/28 16:00:00,76.24
2015/01/29 16:00:00,78
2015/01/30 16:00:00,75.91
2015/02/02 16:00:00,74.99
2015/02/03 16:00:00,75.4
2015/02/04 16:00:00,75.63
2015/02/05 16:00:00,75.61
2015/02/06 16:00:00,74.47
2015/02/09 16:00:00,74.44
2015/02/10 16:00:00,75.19
2015/02/11 16:00:00,76.51
2015/02/12 16:00:00,76.23
2015/02/13 16:00:00,75.74
2015/02/17 16:00:00,75.6
2015/02/18 16:00:00,76.71
2015/02/19 16:00:00,79.42
2015/02/20 16:00:00,79.9
2015/02/23 16:00:00,78.84
2015/02/24 16:00:00,78.45
2015/02/25 16:00:00,79.56
2015/02/26 16:00:00,80.41
2015/02/27 16:00:00,78.97
2015/03/02 16:00:00,79.75
2015/03/03 16:00:00,79.6
2015/03/04 16:00:00,80.9
2015/03/05 16:00:00,81.21
2015/03/06 16:00:00,80.01
2015/03/09 16:00:00,79.44
2015/03/10 16:00:00,77.55
2015/03/11 16:00:00,77.57
2015/03/12 16:00:00,78.93
2015/03/13 16:00:00,78.05
2015/03/16 16:00:00,78.07
2015/03/17 16:00:00,79.36
2015/03/18 16:00:00,80.91
2015/03/19 16:00:00,82.75
2015/03/20 16:00:00,83.8
2015/03/23 16:00:00,84.43
2015/03/24 16:00:00,85.31
2015/03/25 16:00:00,82.92
2015/03/26 16:00:00,83.01
2015/03/27 16:00:00,83.3
2015/03/30 16:00:00,83.2
2015/03/31 16:00:00,82.22
2015/04/01 16:00:00,81.67
2015/04/02 16:00:00,81.56
2015/04/06 16:00:00,82.44
2015/04/07 16:00:00,82.32
2015/04/08 16:00:00,82.28
2015/04/09 16:00:00,82.17
2015/04/10 16:00:00,82.04
2015/04/13 16:00:00,83.01
2015/04/14 16:00:00,83.52
2015/04/15 16:00:00,82.71
2015/04/16 16:00:00,82.31
2015/04/17 16:00:00,80.78
2015/04/20 16:00:00,83.09
2015/04/21 16:00:00,83.62
2015/04/22 16:00:00,84.63
2015/04/23 16:00:00,82.41
2015/04/24 16:00:00,81.53
2015/04/27 16:00:00,81.91
2015/04/28 16:00:00,80.68
2015/04/29 16:00:00,80.47
2015/04/30 16:00:00,78.77
2015/05/01 16:00:00,78.99
2015/05/04 16:00:00,78.81
2015/05/05 16:00:00,77.56
2015/05/06 16:00:00,78.1
2015/05/07 16:00:00,78.43
2015/05/08 16:00:00,78.51
2015/05/11 16:00:00,78.01
2015/05/12 16:00:00,77.46
2015/05/13 16:00:00,78.44
2015/05/14 16:00:00,81.37
2015/05/15 16:00:00,80.42
2015/05/18 16:00:00,80.88
2015/05/19 16:00:00,80.63
2015/05/20 16:00:00,80.55
2015/05/21 16:00:00,80.48
2015/05/22 16:00:00,80.54
2015/05/26 16:00:00,79.33
2015/05/27 16:00:00,80.55
2015/05/28 16:00:00,80.15
2015/05/29 16:00:00,79.19
2015/06/01 16:00:00,80.29
2015/06/02 16:00:00,80.44
2015/06/03 16:00:00,82.44
2015/06/04 16:00:00,82.05
2015/06/05 16:00:00,82.14
2015/06/08 16:00:00,80.67
2015/06/09 16:00:00,80.67
2015/06/10 16:00:00,82.16
2015/06/11 16:00:00,81.83
2015/06/12 16:00:00,81.53
2015/06/15 16:00:00,80.71
2015/06/16 16:00:00,81.06
2015/06/17 16:00:00,81.79
2015/06/18 16:00:00,82.91
2015/06/19 16:00:00,82.51
2015/06/22 16:00:00,84.74
2015/06/23 16:00:00,87.88
2015/06/24 16:00:00,88.86
2015/06/25 16:00:00,87.98
2015/06/26 16:00:00,88.01
2015/06/29 16:00:00,85.8
2015/06/30 16:00:00,85.77
2015/07/01 16:00:00,86.91
2015/07/02 16:00:00,87.29
2015/07/06 16:00:00,87.55
2015/07/07 16:00:00,87.22
2015/07/08 16:00:00,85.65
2015/07/09 16:00:00,85.88
2015/07/10 16:00:00,87.95
2015/07/13 16:00:00,90.1
2015/07/14 16:00:00,89.68
2015/07/15 16:00:00,89.76
2015/07/16 16:00:00,90.85
2015/07/17 16:00:00,94.97
2015/07/20 16:00:00,97.91
2015/07/21 16:00:00,98.39
2015/07/22 16:00:00,97.04
2015/07/23 16:00:00,95.44
2015/07/24 16:00:00,96.95
2015/07/27 16:00:00,94.17
2015/07/28 16:00:00,95.29
2015/07/29 16:00:00,96.99
2015/07/30 16:00:00,95.21
2015/07/31 16:00:00,94.01
2015/08/03 16:00:00,94.14
2015/08/04 16:00:00,94.06
2015/08/05 16:00:00,96.44
2015/08/06 16:00:00,95.12
2015/08/07 16:00:00,94.3
2015/08/10 16:00:00,94.15
2015/08/11 16:00:00,93.62
2015/08/12 16:00:00,94.19
2015/08/13 16:00:00,93.43
2015/08/14 16:00:00,94.42
2015/08/17 16:00:00,93.93
2015/08/18 16:00:00,95.17
2015/08/19 16:00:00,95.31
2015/08/20 16:00:00,90.56
2015/08/21 16:00:00,86.06
2015/08/24 16:00:00,82.09
2015/08/25 16:00:00,83
2015/08/26 16:00:00,87.19
2015/08/27 16:00:00,89.73
